I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['node1g4:2220']
INFO:tensorflow:Worker hosts are: ['node1g4:2230', 'node1g4:2231', 'node2g4:2230', 'node2g4:2231', 'node3g4:2230', 'node3g4:2231']
E tensorflow/stream_executor/cuda/cuda_driver.cc:481] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:153] retrieving CUDA diagnostic information for host: node1g4
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:160] hostname: node1g4
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:185] libcuda reported version is: Not found: was unable to find libcuda.so DSO loaded into this program
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:347] driver version file contents: """NVRM version: NVIDIA UNIX x86_64 Kernel Module  352.79  Wed Jan 13 16:17:53 PST 2016
GCC version:  gcc version 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04.1) 
"""
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] kernel reported version is: 352.79.0
I tensorflow/core/common_runtime/gpu/gpu_init.cc:81] No GPU devices available on machine.
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job ps -> {localhost:2220}
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job worker -> {node1g4:2230, node1g4:2231, node2g4:2230, node2g4:2231, node3g4:2230, node3g4:2231}
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x288a/branch5x5/Conv_1/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x288b/branch1x1/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x288a/branch5x5/Conv/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x288a/branch5x5/Conv_1/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x288a/branch3x3dbl/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768b/branch7x7dbl/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768b/branch7x7dbl/Conv/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x288a/branch3x3dbl/Conv_1/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768b/branch7x7/Conv_1/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768b/branch7x7dbl/Conv_4/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768b/branch7x7/Conv_1/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x256a/branch_pool/Conv/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768b/branch7x7dbl/Conv_2/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x288a/branch1x1/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x256a/branch3x3dbl/Conv_1/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768b/branch7x7/Conv_2/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x256a/branch5x5/Conv_1/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'aux_logits/Conv/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768b/branch1x1/Conv/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x256a/branch1x1/Conv/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'conv4/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x256a/branch3x3dbl/Conv_1/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x288b/branch5x5/Conv/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x288b/branch5x5/Conv_1/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'conv3/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'conv2/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'conv1/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'conv2/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'conv1/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x288b/branch5x5/Conv_1/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768b/branch7x7dbl/Conv_1/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'conv0/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'conv0/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x288a/branch5x5/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768b/branch7x7/Conv_2/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'conv3/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768b/branch7x7dbl/Conv_1/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x256a/branch3x3dbl/Conv_2/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x288a/branch1x1/Conv/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x288a/branch3x3dbl/Conv_2/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768b/branch7x7/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x256a/branch_pool/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x256a/branch3x3dbl/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x256a/branch3x3dbl/Conv_2/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768a/branch3x3dbl/Conv/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x256a/branch1x1/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x256a/branch5x5/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x256a/branch3x3dbl/Conv/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768b/branch7x7/Conv/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x256a/branch5x5/Conv_1/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'conv4/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768b/branch7x7dbl/Conv_3/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768b/branch7x7dbl/Conv_3/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_35x35x256a/branch5x5/Conv/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768d/branch7x7dbl/Conv_4/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768b/branch1x1/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048b/branch3x3dbl/Conv_3/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048b/branch_pool/Conv/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048b/branch3x3dbl/Conv_2/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048b/branch_pool/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048b/branch3x3dbl/Conv_1/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048b/branch3x3dbl/Conv_2/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048b/branch3x3dbl/Conv_1/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048b/branch3x3dbl/Conv/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'logits/logits/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048b/branch3x3/Conv_2/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048b/branch3x3dbl/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048b/branch3x3/Conv_2/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048b/branch3x3/Conv_1/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048b/branch3x3/Conv/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048b/branch1x1/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048b/branch3x3/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048a/branch3x3dbl/Conv_3/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048b/branch3x3/Conv_1/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048b/branch1x1/Conv/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048a/branch_pool/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048a/branch3x3dbl/Conv_1/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048a/branch3x3dbl/Conv_2/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048a/branch3x3dbl/Conv_2/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048a/branch3x3/Conv_2/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048a/branch3x3dbl/Conv_3/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048a/branch3x3dbl/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048b/branch3x3dbl/Conv_3/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'logits/logits/biases:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048a/branch3x3/Conv_1/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048a/branch3x3/Conv/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x1280a/branch7x7x3/Conv_2/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048a/branch3x3/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048a/branch3x3/Conv_1/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x1280a/branch7x7x3/Conv_1/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x1280a/branch7x7x3/Conv_1/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048a/branch_pool/Conv/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048a/branch3x3/Conv_2/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x1280a/branch7x7x3/Conv/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x1280a/branch3x3/Conv_1/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x1280a/branch3x3/Conv_1/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048a/branch3x3dbl/Conv_1/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x1280a/branch3x3/Conv/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x1280a/branch3x3/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x1280a/branch7x7x3/Conv_3/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048a/branch1x1/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'aux_logits/FC/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_8x8x2048a/branch3x3dbl/Conv/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x1280a/branch7x7x3/Conv_3/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'aux_logits/proj/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768e/branch_pool/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768e/branch7x7dbl/Conv_4/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768e/branch7x7dbl/Conv_3/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'aux_logits/Conv/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768e/branch7x7dbl/Conv_2/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768e/branch7x7dbl/Conv_1/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768e/branch7x7dbl/Conv_2/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'aux_logits/proj/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x1280a/branch7x7x3/Conv_2/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'aux_logits/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768e/branch7x7dbl/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768e/branch7x7/Conv_2/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768e/branch7x7/Conv_2/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768e/branch7x7/Conv_1/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768e/branch7x7/Conv_1/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x1280a/branch7x7x3/Conv/weights:0' has capacity 12 but requested capacity was 16
W tensorflow/core/framework/op_kernel.cc:909] Invalid argument: Shared queue 'mixed_17x17x768e/branch7x7dbl/Conv_4/BatchNorm/beta:0' has capacity 12 but requested capacity was 16
